-- Merging decision tree log ---
manifest
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/564388c32085138c359dac6cb7f3f8e1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/170559c1b48dff819ce23fd23c98bb8f/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/d92e74c548111a4842462bb118fb0728/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-beta01] /home/anton/.gradle/caches/transforms-2/files-2.1/0d1ff40463df039a4944ca9489a40d14/coordinatorlayout-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/161cf19f80f8c3a12db28cb447976aea/transition-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/35f408dd642b62cd2d55810593f14e7e/appcompat-resources-1.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/e2baef4867374ecafaff46c26760f72b/vectordrawable-animated-1.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/d4ea0f9cc23c551a8b8f38f2f8ff2fcc/vectordrawable-1.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0-beta02] /home/anton/.gradle/caches/transforms-2/files-2.1/c78c5b58441b8e475fa16b3e76435828/viewpager2-1.0.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/anton/.gradle/caches/transforms-2/files-2.1/4bc8b7aacaca9b153cb641ac02525263/media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/55c801ebe9254aadd0bc70a611ebff34/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/8aa40857753cd9fa202f5575dfbf64be/fragment-1.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/d703d4fb91397ebd0fcc249b0286692c/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/a2a941aa4e6ab52251306224b3bb595c/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0-beta01] /home/anton/.gradle/caches/transforms-2/files-2.1/bff27a405bda1d27f0c33c9cbc46a927/recyclerview-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/fa974f7789519f660b0500bf3e2ef9d2/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/c8ebf87c1c29c88362d4ad2f5e9fa69e/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/318bfc0e146c18ed25c3a6b2db325bf4/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/29ac96be6fb81a47a5ed35cb50bf191a/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/8ce023457c6feb6f1685f591c421bd20/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/563ea9817dc3aed073d9e3db2c76779a/activity-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0-rc02] /home/anton/.gradle/caches/transforms-2/files-2.1/6df7882eb0246832568e69facac60dad/core-1.1.0-rc02/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/27bc33bc5e89f584b9b261dfc907e0db/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/d83fe64bffd2c3a18b5121db5e3cda89/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/9444e3cf77d3306ef4a80ba458253a45/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/9233c21f8ab497c46d13c1cb3bad199c/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/6de075386d20be281a87dfa1b2d6ac45/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/df533311d49025f7a359adb04b133b8a/versionedparcelable-1.1.0-rc01/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/325d0e9e870fa4d06b24c18c9ee90ee8/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/0a9b612aa422320e030825edc18a2ab1/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/1004b84c1a71b13cd57fe025e0cc7af9/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/de0d15be3df3800b00daf51b84bb8611/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/238aa457cd12fa9939008fa1899569f9/lifecycle-runtime-2.1.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/204fa33da1f5d8b0e1179e060472971c/lifecycle-viewmodel-2.1.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/c9ca618270f0f1df378e2543c0468298/savedstate-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8eb7e2ed7289808f08001664d269b5bb/play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/cedafd2ff1cd08c0eb2fd3bc7f9e845d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b4a907e7a5df6f2f3cc7f35af6ee7a11/play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8dfb4a8d3d2c1344c4aa785e122279f0/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/38e15431a83bdc83c6622c7d924eb68b/play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/41e36dcfecb21b098aa91e85fa1b8fa5/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/6861b4761d4aab3faeab63dfa91d8608/play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8025f6b7ccad213073fa2eae634571b7/play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5dc3d61b666e7491bd2fa3fe7abe4e04/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/0114a599d36a4841980036198c6388c1/play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
